"","V1","V2","V3","V4","V5"
"243","Carex_cumberlandensis|ARK|spm00000817","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"244","Carex_abscondita|MRY|spm00000676","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"245","Carex_durieui|SPA|spm00004386","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"246","Carex_jacutica||NCBI_AUTHOR_Shekhovtsov_622","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"247","Carex_rotundata|MAN|spm00001749","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"248","Carex_mollissima||NCBI_AUTHOR_Shekhovtsov_618","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"249","Carex_utriculata|ASK|spm00001379","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"250","Carex_membranacea|ASK|spm00001050","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"251","Carex_rostrata|WAS|spm00001600","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"252","Carex_vesicaria|DEL|spm00001360","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"253","Carex_saxatilis|UTA|spm00001223","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"254","Carex_vesicata||NCBI_AUTHOR_Shekhovtsov_614","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"255","Carex_lacustris|MAN|spm00000991","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"256","Carex_melanostachya||spm00001550","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"257","Carex_riparia|GRB|NCBI_Blackstock_SM00004","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"258","Carex_lasiocarpa_var_americana|ASK|spm00000997","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"259","Carex_lasiocarpa_var_lasiocarpa|SPA|spm00000576","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"260","Carex_pellita|CAL|spm00001148","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"261","Carex_sordida|CHM|spm00004515","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"262","Carex_drymophila|JAP|NCBI_Waterway_3672","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"263","Carex_atherodes|BRC|spm00001849","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"264","Carex_laeviconica|TEN|spm00001887","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"265","Carex_fedia|PAK|spm00005718","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"266","Carex_songorica|TZK|spm00003384","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"267","Carex_pumila|NCA|spm00002067","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"268","Carex_hirta|PEN|spm00000947","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"269","Carex_houghtoniana|MAN|spm00001446","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"270","Carex_oligosperma|NWH|spm00001112","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"271","Carex_lurida|FLA|spm00001082","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"272","Carex_capricornis||NCBI_AUTHOR_Shekhovtsov_642","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"273","Carex_maorica|NZ|NCBI_AUTHOR_Gardner_289","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"274","Carex_hystericina|ARK|spm00001081","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"275","Carex_comosa|CAL|spm00000826","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"276","Carex_pseudocyperus|MIC|spm00001179","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"277","Carex_lupuliformis|FLA|spm00001011","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"278","Carex_lupulina|MRY|spm00001078","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"279","Carex_retrorsa|MIC|spm00001210","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"280","Carex_frankii|ALA|spm00000939","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"281","Carex_intumescens|MAI|spm00000975","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"282","Carex_grayi|TEN|spm00000924","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"283","Carex_heterolepis|KOR|NCBI_Jung_2360","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"284","Carex_forficula|KOR|NCBI_Na_2984","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"285","Carex_phacota|KOR|spm00000344","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"286","Carex_dimorpholepis|KOR|NCBI_Na_2916","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"287","Carex_pedunculata|MAS|spm00001147","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"288","Carex_laxiflora|MIC|spm00001023","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"289","Carex_striatula|DEL|spm00001264","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"290","Carex_radfordii|SCA|spm00001438","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"291","Carex_gracilescens|KTY|spm00000927","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"292","Carex_blanda|TEN|spm00001819","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"293","Carex_crebriflora||spm00001043","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"294","Carex_styloflexa|GEO|spm00001299","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"295","Carex_leptonervia|MAN|spm00001394","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"296","Carex_albursina|KTY|spm00001384","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"297","Carex_garberi|ASK|spm00001624","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"298","Carex_bicolor|ASK|spm00001622","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"299","Carex_aurea||spm00000767","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"300","Carex_livida|NWJ|spm00001410","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"301","Carex_tetanica|MAN|spm00001314","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"302","Carex_meadii|MAN|spm00001742","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"303","Carex_purpurifera|KTY|spm00001470","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"304","Carex_woodii|IOW|spm00001790","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"305","Carex_manhartii|GEO|spm00001761","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"306","Carex_olbiensis|SPA|spm00000586","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"307","Carex_arisanensis|TAI|spm00006420","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"308","Carex_jackiana_ssp_parciflora|JAP|NCBI_Waterway_3674","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"309","Carex_filipes|JAP|NCBI_Waterway_3666","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"310","Carex_papulosa|KOR|spm00000016","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"311","Carex_laxa|ASK|spm00001643","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"312","Carex_falcata|CHC|spm00005715","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"313","Carex_vaginata|YUK|spm00001974","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"314","Carex_panicea|MAI|spm00001906","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"315","Carex_auriculata|KOR|spm00000345","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"316","Carex_pilosa|YUG|spm00000563","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"317","Carex_flacca_ssp_erythrostachys|BAL|spm00000524","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"318","Carex_flacca_ssp_flacca|GRB|NCBI_Hill_1959","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"319","Carex_hispida|KRI|spm00000549","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"320","Carex_grioletii|SPA|spm00000585","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"321","Carex_brachystachys|SPA|NCBI_HeRB_1939","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"322","Carex_austroalpina|SPA|spm00000535","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"323","Carex_caudata|SPA|spm00000529","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"324","Carex_ferruginea|SWI|spm00000531","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"325","Carex_acaulis|CLS|spm00000518","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"326","Carex_depauperata|YUG|spm00000574","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"327","Carex_asturica|SPA|spm00004385","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"328","Carex_fimbriata|SWI|spm00000552","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"329","Carex_firma|ITA|spm00000520","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"330","Carex_sempervirens_ssp_sempervirens|SWI|spm00000540","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"331","Carex_coriophora|CHQ|spm00005694","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"332","Carex_atrofusca|ASK|spm00001654","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"333","Carex_cruenta|CHQ|spm00005700","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"334","Carex_tomentosa|SPA|spm00000568","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"335","Carex_depressa_ssp_depressa|SPA|spm00000550","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"336","Carex_depressa_ssp_basilaris|SPA|spm00000547","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"337","Carex_depressa_ssp_transsilvanica|YUG|spm00000546","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"338","Carex_microtricha|SAK|spm00006763","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"339","Carex_umbrosa_ssp_huetiana|TCS|spm00003480","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"340","Carex_caryophyllea|SPA|spm00002063","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"341","Carex_trautvetteriana||spm00005863","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"342","Carex_nervata|KOR|spm00000010","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"343","Carex_breviculmis_var_breviculmis|NZ|NCBI_AUTHOR_Gardner_314","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"344","Carex_mitrata_var_mitrata|CHS|spm00000085","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"345","Carex_pisiformis_var_pisiformis|CHS|spm00000095","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"346","Carex_macrandrolepis|KOR|spm00000337","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"347","Carex_foliosissima|JAP|NCBI_Waterway_3660","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"348","Carex_morrowii|JAP|spm00006680","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"349","Carex_wahuensis_ssp_robusta||NCBI_Amano_SM00027","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"350","Carex_sociata|JAP|spm00006686","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"351","Carex_stenostachys|JAP|spm00006689","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"352","Carex_pisiformis_var_sikokiana|KOR|spm00000349","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"353","Carex_umbrosa_ssp_umbrosa|BUL|spm00000537","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"354","Carex_umbrosa_ssp_sabynensis||NCBI_Murray_2912","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"355","Carex_insaniae_var_insaniae|JAP|spm00005753","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"356","Carex_insaniae_var_papillaticulmis|JAP|NCBI_Waterway_3659","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"357","Carex_boottiana|JAP|NCBI_Waterway_3657","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"358","Carex_michelii|HUN|spm00002175","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"359","Carex_brevicollis|TCS|spm00003478","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"360","Carex_xiphium|KOR|NCBI_Jung_2387","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"361","Carex_laticeps|JAP|NCBI_Waterway_3656","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"362","Carex_fulvorubescens|JAP|spm00006431","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"363","Carex_speciosa_ssp_speciosa|EHM|spm00005853","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"364","Carex_oxyandra|KOR|NCBI_Jung_2375","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"365","Carex_mira|KOR|NCBI_Jung_2372","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"366","Carex_gifuensis|KOR|spm00000331","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"367","Carex_blepharicarpa|KOR|spm00000323","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"368","Carex_reinii|JAP|spm00006675","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"369","Carex_makinoensis|JAP|spm00006665","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"370","Carex_pudica|JAP|spm00006673","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"371","Carex_lucorum|NCA|spm00001736","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"372","Carex_novaeangliae|MAI|spm00001061","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"373","Carex_umbellata|DEL|spm00001376","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"374","Carex_tonsa||spm00001317","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"375","Carex_inops_ssp_heliophila||NCBI_Marriott_2795","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"376","Carex_albicans_var_emmonsii|DEL|spm00000699","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"377","Carex_communis_var_communis|QUE|NCBI_Waterway_3720","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"378","Carex_pensylvanica|MAN|spm00001171","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"379","Carex_deflexa_var_deflexa|BRC|spm00002125","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"380","Carex_zikae|WAS|spm00001573","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"381","Carex_rossii|CAL|spm00001201","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"382","Carex_peckii|ASK|spm00001625","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"383","Carex_microrhyncha|KAN|spm00004537","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"384","Carex_nigromarginata|ALA|spm00001121","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"385","Carex_pilulifera|POR|spm00000583","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"386","Carex_montana|YUG|spm00000543","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"387","Carex_fritschii|HUN|spm00002174","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"388","Carex_supina_var_spaniocarpa|ASK|spm00001794","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"389","Carex_glacialis|NFL|spm00001488","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"390","Carex_liparocarpos_ssp_liparocarpos|SPA|spm00000556","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"391","Carex_rhizina_ssp_rhizina|AUT|spm00002182","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"392","Carex_pediformis_ssp_macroura|FIN|spm00003598","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"393","Carex_brachyanthera|NWG|spm00007129","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"394","Carex_pediformis_ssp_pediformis|CHC|spm00003390","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"395","Carex_humilis|GER|NCBI_WM_3755","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"396","Carex_callitrichos|KOR|spm00000335","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"397","Carex_lanceolata|CHM|spm00006393","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"398","Carex_concinna|MAN|NCBI_Kuzmina_2468","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"399","Carex_richardsonii|MRY|spm00001220","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"400","Carex_halleriana|SPA|spm00000557","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"401","Carex_rorulenta|BAL|spm00003474","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"402","Carex_hebecarpa|EHM|spm00005738","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"403","Carex_melanocarpa|KHA|spm00003594","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"404","Carex_ericetorum|ITA|spm00000551","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"405","Carex_digitata|ITA|spm00000569","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"406","Carex_pallens|FIN|spm00004388","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"407","Carex_ornithopoda_ssp_ornithopoda|YUG|spm00000560","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"408","Carex_ornithopoda_ssp_ornithopodioides||NCBI_HeRB_1945","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"409","Carex_quadriflora|KOR|spm00000347","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"410","Carex_rufulistolon|EHM|spm00005833","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"411","Carex_inanis|EHM|spm00005746","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"412","Carex_myosurus|VIE|spm00007888","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"413","Carex_baccans||spm00007862","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"414","Carex_petricosa_var_petricosa|NWT|NCBI_Gillespie_1850","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"415","Carex_kitaibeliana|YUG|spm00000539","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"416","Carex_metallica|JAP|NCBI_AUTHOR_Senni_586","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"417","Carex_fuliginosa_ssp_misandra|ASK|spm00001627","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"418","Carex_stenocarpa|CHC|spm00003385","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"419","Carex_tristis|IRN|spm00000599","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"420","Carex_assiniboinensis|MAN|spm00000722","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"421","Carex_fusiformis|EHM|spm00005727","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"422","Carex_macrolepis|ITA|spm00000536","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"423","Carex_mucronata|ITA|spm00000534","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"424","Carex_filicina|VIE|spm00007873","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"425","Carex_cruciata|CHC|spm00005699","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"426","Carex_insignis|EHM|spm00005755","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"427","Carex_tristachya_var_tristachya|CHS|spm00000132","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"428","Carex_breviscapa|VIE|spm00007865","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"429","Carex_tristachya_var_pocilliformis|KOR|spm00000352","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"430","Carex_eburnea|MIC|spm00000842","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"431","Carex_alba|SPA|spm00000584","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"432","Carex_ussuriensis|CHS|spm00000533","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"433","Carex_lenta|KOR|NCBI_Jung_2368","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"434","Carex_longicruris|EHM|spm00005770","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"435","Carex_brunnea|CHC|spm00007866","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"436","Carex_longipes|EHM|spm00005772","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"437","Carex_aggregata|KTY|spm00000685","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"438","Carex_gravida|TEN|spm00000970","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"439","Carex_mesochorea|ALA|spm00001097","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"440","Carex_leavenworthii|KTY|spm00005410","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"441","Carex_sparganioides|DEL|spm00001289","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"442","Carex_cephaloidea|MAI|spm00000804","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"443","Carex_conjuncta|DEL|spm00000784","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"444","Carex_alopecoidea|ILL|spm00001728","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"445","Carex_vulpinoidea|CAL|spm00001351","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"446","Carex_densa|ORE|spm00001669","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"447","Carex_annectens|ALA|spm00000730","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"448","Carex_cephalophora|MRY|spm00000828","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"449","Carex_muehlenbergii_var_muehlenbergii|WIS|spm00002520","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"450","Carex_cruscorvi|FLA|spm00000822","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"451","Carex_conferta|ETH|spm00000184","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"452","Carex_nervina|CAL|spm00001840","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"453","Carex_laevivaginata|ALA|spm00000993","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"454","Carex_stipata_var_stipata|MAN|spm00001253","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"455","Carex_decomposita|DEL|spm00000836","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"456","Carex_vernacula|CAL|spm00005382","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"457","Carex_praegracilis|CAL|spm00001157","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"458","Carex_pansa|CAL|spm00001964","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"459","Carex_diandra|CAL|spm00000840","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"460","Carex_prairea|BRC|spm00001951","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"461","Carex_cusickii|BRC|spm00002004","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"462","Carex_simulata|CAL|spm00001284","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"463","Carex_colchica|UKR|spm00002173","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"464","Carex_praecox|HUN|spm00002176","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"465","Carex_brizoides|GER|spm00005239","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"466","Carex_arenaria|DEL|spm00000733","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"467","Carex_pseudobrizoides|POL|spm00002177","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"468","Carex_remota|YUG|spm00006118","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"469","Carex_rochebrunii|CHT|spm00006409","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"470","Carex_planata|JAP|spm00005429","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"471","Carex_parallela|KHA|spm00006471","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"472","Carex_gynocrates|ASK|spm00001630","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"473","Carex_dioica|SWE|spm00004523","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"474","Carex_davalliana|FIN|spm00003596","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"475","Carex_duriuscula|ASK|spm00001653","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"476","Carex_stenophylla|HUN|spm00002178","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"477","Carex_divisa|MRY|spm00002064","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"478","Carex_paniculata_ssp_lusitanica|SPA|spm00002563","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"479","Carex_paniculata_ssp_paniculata|GRC|spm00006108","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"480","Carex_paniculata_ssp_calderae|CNY|NCBI_JACA_8893","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"481","Carex_canariensis|CNY|spm00002291","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"482","Carex_muricata_ssp_muricata|POL|spm00004400","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"483","Carex_leersii|NET|spm00004394","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"484","Carex_pairae|SPA|spm00004403","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"485","Carex_divulsa|NET|spm00004392","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"486","Carex_vulpina|GER|NCBI_HMH_2086","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"487","Carex_otrubae|SPA|spm00000559","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
"488","Carex_muricata_ssp_ashokae|IRN|spm00004581","820.959885055063","53731.5413424346","1329.50736958685","8843.54089118597"
